Number,Drink,Count Participants,Count,OS Count,Date_File,Number of Dates,Actual time,Err: Multiple Drinks,Trial,Comment,Err: Missing OpenSignals,Err: Excess Data,Err: Missing Data,Err: Missing MAIA,Err: Missing EVM
093,G,1,28,0,2025-05-26,1.0,07:59:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
093,H,1,28,4,2025-06-02,1.0,08:42:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
093,I,1,26,1,2025-06-09,1.0,08:29:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
095,G,1,26,2,2025-05-28,1.0,12:15:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
095,H,1,26,2,2025-06-04,1.0,11:23:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
095,I,1,25,1,2025-06-11,1.0,11:12:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
096,G,1,26,2,2025-05-26,1.0,12:14:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
096,H,1,26,2,2025-06-02,1.0,11:15:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
096,I,1,26,1,2025-06-09,1.0,11:28:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
098,G,1,26,2,2025-05-27,1.0,12:32:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
098,H,1,25,1,2025-06-03,1.0,12:26:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
098,I,1,26,1,2025-06-10,1.0,12:11:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
099,G,1,46,2,2025-05-27,1.0,12:37:00,1.0,1.0,"0:nan,1:nan,2:nan,3:nan,4:nan,",,,,,
099,H,1,26,2,2025-06-03,1.0,12:25:00,1.0,1.0,"0:nan,1:nan,2:nan,3:nan,4:nan,",,,,,
099,I,1,28,2,2025-06-18,1.0,09:04:00,1.0,1.0,"0:nan,1:nan,2:nan,3:nan,4:nan,",,,,,
100,G,1,28,2,2025-05-27,1.0,12:26:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
100,H,1,26,2,2025-06-03,1.0,12:57:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
100,I,1,26,1,2025-06-10,1.0,12:50:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
102,G,1,26,2,2025-05-26,1.0,09:54:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
102,H,1,24,1,2025-06-02,1.0,11:12:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
102,I,1,26,1,2025-06-09,1.0,11:46:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
103,G,1,28,2,2025-05-27,1.0,11:40:00,,,,,,,,
103,H,1,24,1,2025-06-09,1.0,09:02:00,,,,,,,,
103,I,1,26,2,2025-06-12,1.0,11:48:00,,,,,,,,
104,G,1,26,2,2025-05-30,1.0,08:13:00,1.0,1.0,"0:BMI was 31,2 | Drink G administered ,1:nan,2:nan,",,,,,
104,H,1,26,2,2025-06-06,1.0,13:40:00,1.0,1.0,"0:BMI was 31,2 | Drink G administered ,1:nan,2:nan,",,,,,
104,I,1,26,1,2025-06-13,1.0,08:26:00,1.0,1.0,"0:BMI was 31,2 | Drink G administered ,1:nan,2:nan,",,,,,
105,G,1,30,3,2025-06-17,1.0,12:55:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
105,H,1,22,2,2025-06-23,1.0,13:08:00,1.0,1.0,"0:nan,1:nan,2:nan,",,,,,
